Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (53) DIRECCION -> . TkUp
    (54) DIRECCION -> . TkDown
    (57) READ -> . TkRead
    (58) READ -> . TkRead TkAs IDENT

    TkEnd           reduce using rule 48 (INST_ROBOT_A -> .)
    TkStore         shift and go to state 107
    TkCollect       shift and go to state 114
    TkDrop          shift and go to state 108
    TkSend          shift and go to state 103
    TkRecieve       shift and go to state 113
    TkLeft          shift and go to state 112
    TkRight         shift and go to state 106
    TkUp            shift and go to state 104
    TkDown          shift and go to state 109
    TkRead          shift and go to state 110

    READ                           shift and go to state 102
    INST_ROBOT_A                   shift and go to state 147
    DIRECCION                      shift and go to state 105
    INST_ROBOT                     shift and go to state 131

state 142

    (55) COLLECT -> TkAs IDENT .

    TkPunto         reduce using rule 55 (COLLECT -> TkAs IDENT .)


state 143

    (4) DECLARE -> TYPE TkBot IDENT LISTA_IDENT . COMPORTAMIENTO TkEnd DECLARE
    (12) COMPORTAMIENTO -> . TkOn CONDICION TkDosPuntos INST_ROBOT TkEnd COMPORTAMIENTO
    (13) COMPORTAMIENTO -> .

    TkOn            shift and go to state 87
    TkEnd           reduce using rule 13 (COMPORTAMIENTO -> .)

    COMPORTAMIENTO                 shift and go to state 148

state 144

    (43) INST_ROBOT -> DIRECCION EXP TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 43 (INST_ROBOT -> DIRECCION EXP TkPunto INST_ROBOT_A .)


state 145

    (39) INST_ROBOT -> TkStore EXPRESION TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 39 (INST_ROBOT -> TkStore EXPRESION TkPunto INST_ROBOT_A .)


state 146

    (41) INST_ROBOT -> TkDrop EXPRESION TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 41 (INST_ROBOT -> TkDrop EXPRESION TkPunto INST_ROBOT_A .)


state 147

    (40) INST_ROBOT -> TkCollect COLLECT TkPunto INST_ROBOT_A .

    TkEnd           reduce using rule 40 (INST_ROBOT -> TkCollect COLLECT TkPunto INST_ROBOT_A .)


state 148

    (4) DECLARE -> TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO . TkEnd DECLARE

    TkEnd           shift and go to state 149


state 149

    (4) DECLARE -> TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd . DECLARE
    (4) DECLARE -> . TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE
    (5) DECLARE -> .
    (6) TYPE -> . TkInt
    (7) TYPE -> . TkBool
    (8) TYPE -> . TkChar

    TkExecute       reduce using rule 5 (DECLARE -> .)
    TkInt           shift and go to state 16
    TkBool          shift and go to state 14
    TkChar          shift and go to state 13

    DECLARE                        shift and go to state 150
    TYPE                           shift and go to state 101

state 150

    (4) DECLARE -> TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE .

    TkExecute       reduce using rule 4 (DECLARE -> TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE .)

